3015:      tagline: "Car parks, forecourts, retail frontages",
3980:    "A day porter is the difference between a building that's clean at 7am and a building that's clean at 4pm. High-footfall offices, retail centres, and corporate HQs need a visible, uniformed attendant who handles spills, restocks consumables, refreshes washrooms, and tidies meeting rooms between uses — in real time, as the day unfolds.",
4185:      role: "Centre Manager, Perth Retail Centre",
6740:  slug: "cafe-coffee-shop-cleaning",
6915:      a: "Optional. We can supply food-safe EN 1276 chemistry, paper towels, bin liners, and cleaning cloths at trade prices (typically 15-25% below retail). Or you can supply your own — we'll work with whatever you use, provided it meets our food-safe standard. We never use perfume-heavy products, optical brighteners, or non-food-safe chemistry in a café environment. Customer smell is coffee and pastry, not bleach.",
7014:// Service #25 — Retail Store Cleaning (Commercial)
7016:export const retailStoreCleaning: ServiceDetail = {
7017:  slug: "retail-store-cleaning",
7018:  name: "Retail Store Cleaning",
7023:    "Retail cleaning is presentation-led. A smudge on the changing room mirror, dust on a display shelf, or a fingerprint on the glass door, and the customer's perception of the brand drops. We provide daily open-and-close cleaning for high-street retailers, shopping centre units, department stores, and boutique independents across Scotland. Display-aware methodology (we clean around the visual merchandising, not through it), fitting-room detail, and till-zone hygiene with high-touch-point disinfection. Brand-standard SOPs, £5m liability, dedicated uniformed team.",
7026:  metaTitle: "Professional Retail Store Cleaning Services in Glasgow, Edinburgh & Across Scotland | Maundy Clean",
7028:    "Professional retail store cleaning in Scotland. Display-aware shop-floor care, fitting-room detail, till-zone disinfection, vetted uniformed teams, child-safe eco supplies. From £16/hr. 4.9★.",
7030:    "Retail cleaning is fundamentally different from office or hospitality cleaning. The standard is presentation, not just hygiene — every surface the customer sees must look impeccable. A shelf with a thin film of dust, a changing room mirror with a fingerprint, a glass door with a smudge, a floor with a heel mark — each one chips at the customer's perception of the brand. Multiply by hundreds of customers per day and you have a measurable impact on dwell time, conversion rate, and average transaction value. Cleaning in retail is a revenue function, not a cost centre. We treat it that way.",
7031:    "Our retail methodology is display-aware. We clean around the visual merchandising, not through it — no broken mannequin poses, no disturbed display stacks, no water marks on premium fixtures. Fitting rooms get detailed attention (mirror streak-free, floor swept and mopped, hooks and seat wiped, curtain or door detail) — the fitting room is where the purchase decision happens, and a dirty fitting room kills the sale. The till zone gets high-touch-point disinfection (PIN pad, card terminal, counter, pen, receipt printer) — critical for both customer perception and staff health. The floor gets the right method for the material (tile, vinyl, sealed concrete, hardwood, or carpet) — a polished floor reflects the display lighting and makes the whole store look premium.",
7032:    "We work with high-street retailers (Primark, JD Sports, River Island footprint), shopping centre units (Buchanan Galleries, Silverburn, St Enoch Centre, Braehead), department stores, and boutique independents. Each store gets a dedicated cleaning team (not a rotating cast of agency temps), a brand-standard SOP (yours or co-written with you), and a daily checklist signed by the cleaner and counter-signed by the duty manager. £5m public liability, full employer's liability, all staff uniformed and PVG-checked. We carry £5m cover and we name your store on our policy as additional insured. We have never lost a retail contract due to performance.",
7058:        "Floor method matched to material: tile (mop with pH-neutral cleaner), vinyl (mop with manufacturer-approved cleaner), sealed concrete (mop with mild detergent, periodic re-seal), hardwood (barely-damp microfibre, periodic re-oil), carpet (HEPA vacuum, periodic hot-water extraction). Floor polished where appropriate (high-street retail requires a high-gloss polish to reflect display lighting). Heel marks spot-removed.",
7119:        "We work 7 days a week, including bank holidays and the Christmas peak. Sickness and absence covered by our relief pool — your store is never without a cleaner. Pre-arranged surge capacity for Black Friday, Christmas, and sale periods. We have never failed to mobilise a shift in 8 years of operation. Reliability is the single most-cited reason our retail clients renew.",
7131:        "Stores that switch to us typically see a measurable improvement in dwell time (3-8% increase) and conversion rate (1-3% increase) within 90 days. Cleanliness is a top-3 driver of customer perception in retail. Higher dwell time + higher conversion = higher revenue. We treat cleaning as a revenue function, not a cost centre — and we have the data to prove it.",
7137:      tagline: "Single-site independent retailer, up to 100m²",
7188:      a: "Yes — this is core to our retail methodology. We clean around the VM, not through it. Mannequin poses left undisturbed. Display stacks not collapsed. Premium fixtures wiped with the correct chemistry (no water marks on wood, no streaks on glass). VM team briefed on cleaning schedule so displays are refreshed the same morning as the deep clean. No ruined VM, no re-merchandising after the cleaner's visit.",
7200:      a: "Floor method matched to material. Tile: mop with pH-neutral cleaner. Vinyl: mop with manufacturer-approved cleaner. Sealed concrete: mop with mild detergent, periodic re-seal. Hardwood: barely-damp microfibre, periodic re-oil. Carpet: HEPA vacuum, periodic hot-water extraction. Floor polished where appropriate (high-street retail requires a high-gloss polish to reflect display lighting). Heel marks spot-removed. We never use the wrong chemistry on the wrong material.",
7207:      q: "Do you work with chain retailers across multiple sites?",
7208:      a: "Yes. For chain retailers we provide a brand-standard SOP rolled out consistently across all sites, centralised reporting (single dashboard showing cleanliness scores per site), dedicated area managers, and annual rate review. Multi-site discount applies for 3+ sites. We work with UK-wide chains (regional Scotland coverage) and Scottish-only chains. References available from multi-site retail clients.",
7214:      role: "Store Manager, high-street fashion retailer, Glasgow",
7223:        "Small independent retailer — I was hesitant about a cleaning contractor. Maundy Clean tailored the service to my store (open 6 days, closed Sunday, deep clean Sunday morning). Display-aware, fitting room detail, till zone disinfection. The store has never looked better. Customers comment on it. Worth the £18/hr.",
7230:        "12 stores across Scotland, single point of contact, brand-standard SOP consistent across all 12. Centralised reporting means I can see cleanliness scores per site at a glance. Black Friday surge capacity booked months in advance. They've never failed to mobilise. Specialist retail cleaning contractor — rare to find one this good.",
7238:      description: "Back-office and staff areas of retail stores — book alongside retail cleaning for full coverage.",
7243:      description: "Pure-water window cleaning — storefront glass is the first impression, critical for street-facing retail.",
7253:      description: "Periodic floor strip and re-seal — for retail floors with heavy foot traffic and scuff marks.",
7258:      description: "High-level dusting — for retail stores with high ceilings, ductwork, or high display shelves.",
7263:      description: "Carpet hot-water extraction — for retail stores with carpeted areas or rugs in display zones.",
7269:      alt: "Retail store floor mop and display-aware cleaning",
7279:      alt: "Till zone disinfection in retail store",
7300:    "Marble is the most demanding natural stone to maintain. Walked on, it dulls within months. Spilled on (wine, citrus, vinegar, perfume), it etches within seconds — the acid dissolves the calcium carbonate, leaving a dull spot that no cleaner can remove. The only way to restore polished marble is mechanical: diamond-grit honing to remove the damage, then progressive polishing to restore the mirror finish. We provide marble restoration, polishing, and crystallisation for hotels, office lobbies, retail flagships, and luxury homes across Scotland.",
7306:    "Book professional marble polishing and stone restoration in Scotland. Diamond-grit honing, mechanical polishing, premium impregnating sealing, crystallisation, etch-mark restoration, scratch & chip repair, heritage-marble protocols. Hotels, lobbies, retail & luxury homes. From £35/m². 4.9★.",
