 18601→export const biohazardCleanup: ServiceDetail = {
 18602→  slug: "biohazard-cleaning",
 18603→  name: "Biohazard Cleanup",
 18604→  category: "Specialty Cleaning",
 18605→  tagline: "Blood, bodily fluids, sharps, sewage & contamination — safe, compliant, discreet remediation.",
 18606→  heroHeadline: "Biohazards handled.\nSafely. Discreetly.\nCompliantly.",
 18607→  heroSubhead:
 18608→    "Biohazard cleanup is a specialist discipline that protects public health, employee safety, and your legal liability. Blood and bodily fluids (HIV, Hepatitis B/C, MRSA), sharps (needles, scalpels, broken glass), sewage (E. coli, Cryptosporidium, Leptospirosis), animal waste (toxoplasmosis, salmonella), contaminated needles, drug paraphernalia. Our trained biohazard remediation team works under HSE HSG272 protocol, RPE/PPE suited, with EN 14476 virucidal chemistry, sharps containers, biohazard waste consignment. £5m public liability. Discreet unmarked vans. 24/7 response across Scotland. References from local authorities, housing associations, and care providers available on request.",
 18609→  heroImage: "https://sfile.chatglm.cn/images-ppt/biohazard-cleaning.jpg",
 18610→  breadcrumbParent: "Specialty Cleaning",
 18611→  metaTitle: "Biohazard Cleanup in Scotland | HSE HSG272 Compliant | Maundy Clean",
 18612→  metaDescription:
 18613→    "Biohazard cleanup across Scotland. Blood, bodily fluids, sharps, sewage. HSE HSG272 compliant, EN 14476 virucidal. 24/7 response. From £420/visit. 4.9★.",
 18614→  overviewParagraphs: [
 18615→    "Biohazard cleanup is not general cleaning. Blood and bodily fluids carry HIV, Hepatitis B and C, MRSA, and other bloodborne pathogens. Sharps (needles, scalpels, broken glass contaminated with bodily fluids) carry the same risks plus physical injury. Sewage carries E. coli, Cryptosporidium, Leptospirosis, Hepatitis A, and a host of other pathogens. Animal waste carries toxoplasmosis, salmonella, E. coli. Drug paraphernalia carries bloodborne pathogens plus chemical contamination. General cleaners are not trained, not equipped, and not insured for biohazard — it requires a specialist remediation team working under HSE HSG272 (Health and Safety Executive guidance on biological agents), with full RPE/PPE, EN 14476 virucidal chemistry, sharps containers, and licensed biohazard waste consignment.",
 18616→    "Our biohazard remediation protocol follows HSE HSG272 and BSi PAS 9960 (Biohazard remediation). Stage 1: risk assessment — identify the biohazard type, scope, and risk profile. Stage 2: containment — seal the area, prevent cross-contamination, control air flow. Stage 3: removal — physical removal of gross contamination (sharps in containers, biological waste in biohazard bags, contaminated porous materials in biohazard bags for disposal). Stage 4: disinfection — EN 14476 virucidal chemistry on all surfaces, contact time per manufacturer, double application in high-risk zones. Stage 5: verification — visual inspection, ATP swab (pass threshold <30 RLU), documentation. Stage 6: waste consignment — biohazard waste consigned to licensed carrier, consignment note issued, waste tracked to incineration.",
 18617→    "We work for local authorities (void properties, tenant evictions, public realm biohazards), housing associations (void units, tenant-support cleanups), care providers (care home contamination, home care incidents), NHS Trusts (community biohazards, post-incident cleanup), police and forensic services (post-forensic biohazard cleanup), private landlords (tenant abandonment, contamination), commercial property owners (workplace incidents, contamination). 24/7 response — biohazards don't wait for business hours. Discreet unmarked vans — we don't attract attention. Full RPE/PPE (FFP3 respirator, full-face mask, Tyvec suit, double nitrile gloves, gumboots) for the safety of our team and your site. References available on request.",
 18618→  ],
 18619→  whatsIncluded: [
 18620→    {
