     1→// Maundy Clean — Scotland-focused site data
     2→// 117 services across 8 categories, 24 industries, 30 Scottish locations, 6 pricing tiers, blog, company pages
     3→// Phone: +44 7735 322362
     4→
     5→export type NavChild = {
     6→  name: string;
     7→  href: string;
     8→  description?: string;
     9→  popular?: boolean;
    10→  image?: string;
    11→};
    12→
    13→export type NavGroup = {
    14→  title: string;
    15→  icon?: string;
    16→  image?: string;
    17→  children: NavChild[];
    18→};
    19→
    20→// Curated image library (real, topic-related)
    21→export const IMG = {
    22→  // Hero / general
    23→  heroCrew: "https://sfile.chatglm.cn/images-ppt/92ca5d04541e.jpg",
    24→  heroClean: "https://sfile.chatglm.cn/images-ppt/ee5b0f8279a8.jpg",
    25→  ecoSupplies: "https://sfile.chatglm.cn/images-ppt/c915ed688be7.jpg",
    26→  // Service categories
    27→  residential: "https://sfile.chatglm.cn/images-ppt/578618d70f52.png",
    28→  commercial: "https://sfile.chatglm.cn/images-ppt/7506876cba69.jpg",
    29→  janitorial: "https://sfile.chatglm.cn/images-ppt/2505b6c51368.jpg",
    30→  specialty: "https://sfile.chatglm.cn/images-ppt/0520b4be848e.jpg",
    31→  medical: "https://sfile.chatglm.cn/images-ppt/2be4158b7bb6.jpg",
    32→  industrial: "https://sfile.chatglm.cn/images-ppt/117ddf841aef.jpg",
    33→  outdoor: "https://sfile.chatglm.cn/images-ppt/23f9d6e7b05c.png",
    34→  addons: "https://sfile.chatglm.cn/images-ppt/c915ed688be7.jpg",
    35→  // Industries
    36→  healthcare: "https://sfile.chatglm.cn/images-ppt/2be4158b7bb6.jpg",
    37→  hospitality: "https://sfile.chatglm.cn/images-ppt/91c3c3de1361.jpg",
    38→  education: "https://sfile.chatglm.cn/images-ppt/3e21505dadac.jpg",
    39→  office: "https://sfile.chatglm.cn/images-ppt/4b2ba7df1e86.jpg",
    40→  industrialInd: "https://sfile.chatglm.cn/images-ppt/c03f2f1596a1.jpg",
    41→  specialtyInd: "https://sfile.chatglm.cn/images-ppt/155be6f29550.jpg",
    42→  // Scotland cities / regions
    43→  edinburgh: "https://sfile.chatglm.cn/images-ppt/03a7522d88d5.jpg",
    44→  glasgow: "https://sfile.chatglm.cn/images-ppt/2d1f20c0ffe9.jpg",
    45→  aberdeen: "https://sfile.chatglm.cn/images-ppt/f7024e2e1a58.jpg",
    46→  dundee: "https://sfile.chatglm.cn/images-ppt/a2d5407ece51.jpg",
    47→  highlands: "https://sfile.chatglm.cn/images-ppt/92b17b381a85.jpg",
    48→  stirling: "https://sfile.chatglm.cn/images-ppt/333aca9a5389.jpg",
    49→  // Blog
    50→  blogDeep: "https://sfile.chatglm.cn/images-ppt/ca678862de5f.jpg",
    51→  blogElectro: "https://sfile.chatglm.cn/images-ppt/2be4158b7bb6.jpg",
    52→  blogMove: "https://sfile.chatglm.cn/images-ppt/fffec8f75cf2.jpg",
    53→  blogRoof: "https://sfile.chatglm.cn/images-ppt/23f9d6e7b05c.png",
    54→  blogRestroom: "https://sfile.chatglm.cn/images-ppt/7fb67803598c.jpg",
    55→  blogOps: "https://sfile.chatglm.cn/images-ppt/4b2ba7df1e86.jpg",
    56→};
    57→
    58→// ---------- 117 SERVICES (8 categories) ----------
    59→export const serviceCategories: NavGroup[] = [
    60→  {
    61→    title: "Residential Cleaning",
    62→    icon: "home",
    63→    image: IMG.residential,
    64→    children: [
    65→      { name: "Recurring Home Cleaning", href: "#", description: "Weekly, fortnightly & monthly plans", popular: true },
    66→      { name: "Deep House Cleaning", href: "#", description: "Top-to-bottom detailed clean", popular: true },
    67→      { name: "Move-In / Move-Out Cleaning", href: "#", description: "Full property reset for tenants & owners" },
    68→      { name: "Spring Cleaning", href: "#" },
    69→      { name: "Post-Construction Cleaning", href: "#", description: "Dust & debris removal after remodels" },
    70→      { name: "Flat Cleaning", href: "#" },
    71→      { name: "Tenement Cleaning", href: "#", description: "Edinburgh & Glasgow period tenements" },
    72→      { name: "Cottage Cleaning", href: "#", description: "Rural & Highland properties" },
    73→      { name: "Bungalow Cleaning", href: "#" },
    74→      { name: "Holiday Let Turnover", href: "#", description: "Airbnb & Booking.com guest-ready", popular: true },
    75→      { name: "Maid Service", href: "#" },
    76→      { name: "Housekeeping Services", href: "#" },
    77→      { name: "Carpet & Rug Cleaning", href: "#", popular: true },
    78→      { name: "Upholstery Cleaning", href: "#" },
    79→      { name: "Window Cleaning", href: "#", description: "Interior & exterior glass", popular: true },
    80→      { name: "Pressure Washing", href: "#", description: "Driveways, patios, decking & rendering" },
    81→      { name: "Gutter Cleaning", href: "#" },
