   251→            </motion.p>
   252→
   253→            <motion.div
   254→              variants={{ hidden: { opacity: 0, y: 20 }, visible: { opacity: 1, y: 0 } }}
   255→              className="mt-7 flex flex-col sm:flex-row gap-3"
   256→            >
   257→              <Button
   258→                size="lg"
   259→                className="bg-[var(--gold)] hover:bg-[var(--gold-dark)] text-[var(--ink)] shadow-brand gap-2 px-7 h-12 text-base"
   260→                asChild
   261→              >
   262→                <Link href="/quote">
   263→                  Get My 30-Second Instant Quote
   264→                  <ArrowRight className="w-5 h-5" />
   265→                </Link>
   266→              </Button>
   267→              <Button
   268→                size="lg"
   269→                variant="outline"
   270→                className="gap-2 h-12 text-base border-white/30 text-white hover:bg-white/10 bg-white/5 backdrop-blur"
   271→                asChild
   272→              >
   273→                <Link href="#locations">
   274→                  <MapPin className="w-4 h-4" />
   275→                  Find Your Local Carpet Cleaner
   276→                </Link>
   277→              </Button>
   278→            </motion.div>
   279→
   280→            <motion.div
   281→              variants={{ hidden: { opacity: 0, y: 20 }, visible: { opacity: 1, y: 0 } }}
   282→              className="mt-8 flex flex-wrap items-center gap-x-6 gap-y-3 text-sm text-white/85"
   283→            >
   284→              {HERO_BADGES.map((badge) => {
   285→                const Icon = badge.icon;
   286→                return (
   287→                  <div key={badge.label} className="flex items-center gap-1.5">
   288→                    <Icon className="w-4 h-4 text-[var(--gold)]" /> {badge.label}
   289→                  </div>
   290→                );
   291→              })}
   292→            </motion.div>
   293→          </motion.div>
   294→        </div>
   295→      </section>
   296→
   297→      {/* ============================================================ */}
   298→      {/* SECTION 2 — Intro + stats */}
   299→      {/* H2: Local Carpet & Rug Cleaning You Can Trust */}
   300→      {/* ============================================================ */}
   301→      <section className="py-16 lg:py-24 bg-background">
   302→        <div className="max-w-[1100px] mx-auto px-6">
   303→          <motion.div
   304→            initial={{ opacity: 0, y: 20 }}
   305→            whileInView={{ opacity: 1, y: 0 }}
   306→            viewport={{ once: true, margin: "-80px" }}
   307→            transition={{ duration: 0.5 }}
