     1→ 17801→// ========== 4. Floor Care & Stripping ==========
     2→ 17802→export const floorCareStripping: ServiceDetail = {
     3→ 17803→  slug: "floor-care-stripping",
     4→ 17804→  name: "Floor Care & Stripping",
     5→ 17805→  category: "Janitorial & Facility",
     6→ 17806→  tagline: "Strip, refinish & polish — VCT, linoleum, rubber, terrazzo, sealed concrete & stone floors.",
     7→ 17807→  heroHeadline: "Floors stripped.\nFloors refinished.\nFloors that gleam.",
     8→ 17808→  heroSubhead:
     9→ 17809→    "Floor care is a specialist discipline. Strip back years of yellowed acrylic build-up, refinish with high-solids metal-interlock polish, burnish to a wet-look gloss. We handle VCT (vinyl composition tile), linoleum, rubber, terrazzo, sealed concrete, and natural stone (marble, granite, slate). Quarterly top-up scrub and recoat, annual full strip and refinish, daily burnish programme. colour-coded pads, chemistry matched to floor type, dust-free stripping where possible. From school halls to hospital corridors to retail store entrances — your floors are the first thing customers see.",
    10→ 17810→  heroImage: "https://sfile.chatglm.cn/images-ppt/floor-care-stripping.jpg",
    11→ 17811→  breadcrumbParent: "Janitorial & Facility",
    12→ 17812→  metaTitle: "Floor Care & Stripping in Scotland | VCT, Linoleum, Terrazzo | Maundy Clean",
    13→ 17813→  metaDescription:
    14→ 17814→    "Floor care & stripping across Scotland. VCT, linoleum, rubber, terrazzo, sealed concrete, natural stone. Strip, refinish, burnish. From £4/m². 4.9★.",
    15→ 17815→  overviewParagraphs: [
    16→ 17816→    "Floor care is a specialist discipline that most general cleaners get wrong. Wrong chemistry on linoleum causes permanent damage (linseed oil substrate is alkaline-sensitive). Wrong pad on marble causes deep scratching (marble is 3 on Mohs scale, softer than the silicon carbide in aggressive pads). Wrong polish on rubber causes permanent discoloration (rubber requires a specific water-based acrylic). Wrong technique on VCT causes 'polish pop' — the layers separate and peel. A floor care mistake is expensive to fix and easy to make. Our floor care specialists are trained on every floor type, every chemistry, every pad — colour-coded systems, chemistry matched to floor type, dust-free stripping where possible, and quarterly inspection programmes.",
    17→ 17817→    "We handle the full range of commercial and residential hard floors: VCT (vinyl composition tile — the standard commercial floor in schools, hospitals, retail), linoleum (environmentally preferred, alkaline-sensitive), rubber (often in gyms and hospitals, requires water-based acrylic), terrazzo (chip-and-cement, needs diamond polishing), sealed concrete (warehouse and retail, requires densifier and polish), natural stone (marble, granite, slate, limestone — each needs specific protocols). Each floor type has a specific chemistry, specific pad, specific technique. We never use one product across all floors — we tailor the protocol to the floor type, age, condition, and traffic pattern.",
