 17801→// ========== 4. Floor Care & Stripping ==========
 17802→export const floorCareStripping: ServiceDetail = {
 17803→  slug: "floor-care-stripping",
 17804→  name: "Floor Care & Stripping",
 17805→  category: "Janitorial & Facility",
 17806→  tagline: "Strip, refinish & polish — VCT, linoleum, rubber, terrazzo, sealed concrete & stone floors.",
 17807→  heroHeadline: "Floors stripped.\nFloors refinished.\nFloors that gleam.",
 17808→  heroSubhead:
 17809→    "Floor care is a specialist discipline. Strip back years of yellowed acrylic build-up, refinish with high-solids metal-interlock polish, burnish to a wet-look gloss. We handle VCT (vinyl composition tile), linoleum, rubber, terrazzo, sealed concrete, and natural stone (marble, granite, slate). Quarterly top-up scrub and recoat, annual full strip and refinish, daily burnish programme. colour-coded pads, chemistry matched to floor type, dust-free stripping where possible. From school halls to hospital corridors to retail store entrances — your floors are the first thing customers see.",
 17810→  heroImage: "https://sfile.chatglm.cn/images-ppt/floor-care-stripping.jpg",
 17811→  breadcrumbParent: "Janitorial & Facility",
 17812→  metaTitle: "Floor Care & Stripping in Scotland | VCT, Linoleum, Terrazzo | Maundy Clean",
 17813→  metaDescription:
 17814→    "Floor care & stripping across Scotland. VCT, linoleum, rubber, terrazzo, sealed concrete, natural stone. Strip, refinish, burnish. From £4/m². 4.9★.",
 17815→  overviewParagraphs: [
 17816→    "Floor care is a specialist discipline that most general cleaners get wrong. Wrong chemistry on linoleum causes permanent damage (linseed oil substrate is alkaline-sensitive). Wrong pad on marble causes deep scratching (marble is 3 on Mohs scale, softer than the silicon carbide in aggressive pads). Wrong polish on rubber causes permanent discoloration (rubber requires a specific water-based acrylic). Wrong technique on VCT causes 'polish pop' — the layers separate and peel. A floor care mistake is expensive to fix and easy to make. Our floor care specialists are trained on every floor type, every chemistry, every pad — colour-coded systems, chemistry matched to floor type, dust-free stripping where possible, and quarterly inspection programmes.",
 17817→    "We handle the full range of commercial and residential hard floors: VCT (vinyl composition tile — the standard commercial floor in schools, hospitals, retail), linoleum (environmentally preferred, alkaline-sensitive), rubber (often in gyms and hospitals, requires water-based acrylic), terrazzo (chip-and-cement, needs diamond polishing), sealed concrete (warehouse and retail, requires densifier and polish), natural stone (marble, granite, slate, limestone — each needs specific protocols). Each floor type has a specific chemistry, specific pad, specific technique. We never use one product across all floors — we tailor the protocol to the floor type, age, condition, and traffic pattern.",
 17818→    "Our floor care programmes are built around your traffic pattern and budget. Annual full strip and refinish for high-traffic entrances (the polish takes a beating over 12 months). Quarterly top-up scrub and recoat for medium-traffic zones (extend the life of the polish between full strips). Daily burnish programme for premium floors (polishing pad under a high-speed burner brings back the wet-look gloss every night). Residential natural stone floors — annual diamond-grit restoration (50-grit through 3000-grit) and crystallisation for marble. We work for schools, hospitals, retail chains, hotels, gyms, leisure centres, and premium residential clients across Scotland.",
 17819→  ],
 17820→  whatsIncluded: [
 17821→    {
 17822→      title: "Full strip and refinish — annual for high-traffic",
 17823→      description:
 17824→        "Full strip back to bare floor — chemical stripper (chemistry matched to floor type), aggressive pad (black for VCT, green for linoleum, white for rubber), wet vacuum pickup, double-rinse with clean water, neutraliser rinse to bring floor back to pH 7. Floor dried thoroughly. Then refinish: 4-6 coats of high-solids metal-interlock polish (typically 25% solids for commercial, 30% for premium), each coat dried 30-45 minutes before next. Final coat cured 24 hours before traffic. Floor restored to wet-look gloss. Annual cycle for high-traffic entrances, biennial for medium-traffic.",
 17825→    },
 17826→    {
 17827→      title: "Scrub and recoat — quarterly top-up",
 17828→      description:
 17829→        "Top-up between full strips — extends the life of the polish by 6-12 months. Light scrub with a neutral cleaner and red pad (removes topsoil and scuff marks without stripping the polish). Floor dried thoroughly. Then 2 coats of the same polish applied (interlock with existing layers). Final coat cured 12 hours before traffic. Gloss restored, scuff marks gone, polish depth maintained. Quarterly cycle for medium-traffic zones. About half the cost of a full strip — pays for itself in extended polish life.",
 17830→    },
 17831→    {
 17832→      title: "Daily burnish — wet-look gloss restoration",
 17833→      description:
 17834→        "High-speed burnish (1500-2000 RPM) with a polishing pad (natural hair or hogs-hair blend) and a burnish cream (if required). Heat from the burner softens the top microns of polish, the pad relevels it, restoring the wet-look gloss. Daily for premium floors (hotel lobbies, retail entrances, corporate reception), weekly for medium-traffic. Burnishing does not remove polish — it relevels it. 15-30 minutes per 100m². Pads colour-coded: black strip, green heavy scrub, red light scrub, white polish, hogs-hair burnish.",
 17835→    },
 17836→    {
 17837→      title: "Natural stone — diamond restoration & crystallisation",
 17838→      description:
 17839→        "Marble, granite, slate, limestone floors restored by diamond-grit honing. 50-grit for deep scratch removal, 100-grit to refine, 220-grit to smooth, 400-grit to pre-polish, 800-grit to polish, 1500-grit to refine polish, 3000-grit to high polish. Then crystallisation (acid-based chemical reaction that creates a harder, glossier surface) for marble. Poultice for stain removal (oil, rust, organic stains). Impregnating sealer (penetrating, not film-forming) to protect against future staining. Annual cycle for residential, semi-annual for commercial. We do NOT use wax on natural stone — wax traps moisture and discolours.",
 17840→    },
 17841→    {
 17842→      title: "Terrazzo — diamond polish, no coating",
 17843→      description:
 17844→        "Terrazzo (chip-and-cement floor) is best polished with diamond grit, not coated with polish. The polish peels within 6 months because terrazzo is too dense for polish to bond. We diamond-polish: 50-grit through 3000-grit, then a final polishing compound. Floor polished to a mirror finish — no coating, no peeling, no future strip required. Densifier applied to harden the surface and improve gloss. Annual re-polish (light pass with 800-grit and 3000-grit) to refresh the gloss. Stain removal with poultice. Impregnating sealer applied. The right way to care for terrazzo.",
 17845→    },
 17846→    {
 17847→      title: "Sealed concrete — densifier & polish",
 17848→      description:
 17849→        "Sealed concrete floors (warehouse, retail, modern office) — densifier applied (lithium silicate reacts with calcium hydroxide in concrete to form calcium silicate hydrate, hardening the surface). Floor then diamond-polished (200-grit through 3000-grit) to the desired gloss level. Impregnating sealer applied for stain resistance. No film-forming coating (which would peel under forklift traffic). Annual re-polish with 800-grit and burnish to maintain gloss. Stain removal with alkaline degreaser and poultice. The right way to care for sealed concrete — long-lasting, low-maintenance, no peeling.",
 17850→    },
 17851→  ],
 17852→  processSteps: [
 17853→    {
 17854→      step: "01",
 17855→      title: "Floor audit & protocol design",
 17856→      description:
 17857→        "On-site floor audit: every floor type identified and mapped (VCT, linoleum, rubber, terrazzo, sealed concrete, natural stone). Floor condition assessed (existing polish depth, scratch level, stain extent, traffic pattern). Existing chemistry checked (if any). Polish type recommended per floor type per traffic pattern. Strip/refinish schedule designed (annual for high-traffic, biennial for medium, quarterly scrub-and-recoat for top-up). Burnish programme scoped if required. Priced per m² per protocol.",
 17858→      duration: "1-2 weeks",
 17859→    },
 17860→    {
 17861→      step: "02",
 17862→      title: "Pre-clean & protection",
 17863→      description:
 17864→        "Pre-clean: floor swept, dust-mopped, then wet-mopped with neutral cleaner to remove all surface soil. Furniture moved and protected (legs wrapped, IT unplugged, vulnerable items removed). Adjacent surfaces protected (carpet edges taped, skirting boards masked, low walls masked if aggressive stripping). Wet/dry vacuum staged. Air movers staged for drying. Signage placed ('Wet Floor — Keep Off'). Operatives in correct PPE (chemical-resistant gloves, safety glasses, slip-resistant boots).",
 17865→      duration: "1 day",
 17866→    },
 17867→    {
 17868→      step: "03",
 17869→      title: "Strip, refinish & polish",
 17870→      description:
 17871→        "Strip: chemical stripper applied per spec, aggressive pad, wet vacuum pickup, double-rinse, neutraliser rinse, dry thoroughly. Refinish: 4-6 coats of high-solids metal-interlock polish, 30-45 min dry between coats, 24-hour cure before traffic. Or for natural stone/terrazzo/sealed concrete: diamond-grit honing (50 through 3000-grit), crystallisation or densifier, impregnating sealer. Burnish: high-speed burnish with hogs-hair pad and burnish cream if required. Final inspection with the facilities manager. Floor signed off.",
 17872→      duration: "1-3 days",
 17873→    },
 17874→    {
 17875→      step: "04",
 17876→      title: "Quarterly inspection & maintenance",
 17877→      description:
 17878→        "Quarterly inspection: floor condition assessed, gloss meter reading taken, polish depth measured. Top-up scrub and recoat if required (typically quarterly for medium-traffic). Stain removal if required (poultice for natural stone, alkaline degreaser for VCT). Burnish programme adjusted if gloss dropping. Annual full strip and refinish for high-traffic. Biennial for medium-traffic. Annual re-polish for natural stone/terrazzo/sealed concrete. Documentation maintained: floor type map, polish spec, inspection log, treatment log.",
 17879→      duration: "Quarterly / annual",
 17880→    },
 17881→  ],
 17882→  benefits: [
 17883→    {
 17884→      icon: "Sparkles",
 17885→      title: "Chemistry matched to floor type — no damage",
 17886→      description:
 17887→        "Wrong chemistry on the wrong floor causes permanent damage. Linoleum (alkaline-sensitive), rubber (requires water-based acrylic), marble (softer than aggressive pads), VCT (prone to 'polish pop' if chemistry wrong). We match the chemistry and pad to the floor type — every time, no exceptions. Colour-coded pads (black strip, green heavy scrub, red light scrub, white polish, hogs-hair burnish) prevent mix-ups. Our floor care specialists are trained on every floor type — they know which chemistry, which pad, which technique. No floor damaged in 14 years of specialist floor care.",
 17888→    },
 17889→    {
 17890→      icon: "Layers",
 17891→      title: "High-solids metal-interlock polish — long-lasting",
 17892→      description:
 17893→        "We use high-solids metal-interlock polish for VCT, linoleum, and rubber floors. 25% solids for commercial traffic, 30% for premium. Metal-interlock means the polish layers bond chemically — no peeling between coats. High-solids means more acrylic per coat — fewer coats needed, deeper gloss, longer life. Typically 4-6 coats applied, each dried 30-45 minutes. Final coat cured 24 hours before traffic. Polish life: 12 months for high-traffic, 18-24 months for medium-traffic with quarterly scrub-and-recoat. Wet-look gloss maintained with daily/weekly burnish.",
